"product_name","category_name","subcategory_name","avg_stockpiling","total_sell"
"Mountain-500 Black, 40","Bikes","Mountain Bikes","4816.3750000000000000","48"
"Short-Sleeve Classic Jersey, M","Clothing","Jerseys","4816.3588390501319261","379"
"Road-750 Black, 52","Bikes","Road Bikes","4816.3159268929503916","383"
"Half-Finger Gloves, S","Clothing","Gloves","4816.3090507726269316","453"
"Mountain-400-W Silver, 40","Bikes","Mountain Bikes","4816.2777777777777778","126"
"Women's Mountain Shorts, S","Clothing","Shorts","4816.2579505300353357","283"
"Road Bottle Cage","Accessories","Bottles and Cages","4816.2517985611510791","1668"
"Mountain-200 Black, 38","Bikes","Mountain Bikes","4816.2442882249560633","569"
"Road-650 Black, 52","Bikes","Road Bikes","4816.2083333333333333","72"
"Mountain-200 Black, 42","Bikes","Mountain Bikes","4816.0747508305647841","602"
"Road-250 Red, 44","Bikes","Road Bikes","4816.0567375886524823","141"
"ML Road Tire","Accessories","Tires and Tubes","4816.0403225806451613","868"
"Road-350-W Yellow, 42","Bikes","Road Bikes","4816.0343347639484979","233"
"Water Bottle - 30 oz.","Accessories","Bottles and Cages","4815.9927190559879488","3983"
"Touring-3000 Yellow, 50","Bikes","Touring Bikes","4815.9642857142857143","56"
"Long-Sleeve Logo Jersey, L","Clothing","Jerseys","4815.9174528301886792","424"
"Long-Sleeve Logo Jersey, M","Clothing","Jerseys","4815.8970588235294118","408"
"Patch Kit/8 Patches","Accessories","Tires and Tubes","4815.7882791327913279","2952"
"Sport-100 Helmet, Red","Accessories","Helmets","4815.7698904240114340","2099"
"Classic Vest, L","Clothing","Vests","4815.7527472527472527","182"
"Touring-1000 Blue, 50","Bikes","Touring Bikes","4815.7364864864864865","148"
"Mountain-500 Black, 52","Bikes","Mountain Bikes","4815.7073170731707317","41"
"Sport-100 Helmet, Blue","Accessories","Helmets","4815.6365914786967419","1995"
"Touring Tire Tube","Accessories","Tires and Tubes","4815.5747800586510264","1364"
"Mountain-200 Silver, 42","Bikes","Mountain Bikes","4815.5594149908592322","547"
"Touring-1000 Blue, 46","Bikes","Touring Bikes","4815.4545454545454545","176"
"Short-Sleeve Classic Jersey, S","Clothing","Jerseys","4815.3711340206185567","388"
"HL Mountain Tire","Accessories","Tires and Tubes","4815.2988505747126437","1305"
"Road-550-W Yellow, 40","Bikes","Road Bikes","4815.2934362934362934","259"
"Road-150 Red, 56","Bikes","Road Bikes","4815.1656050955414013","157"
"Road-550-W Yellow, 44","Bikes","Road Bikes","4815.1565836298932384","281"
"Road-650 Red, 48","Bikes","Road Bikes","4815.0666666666666667","75"
"Touring-1000 Yellow, 60","Bikes","Touring Bikes","4815.0289855072463768","138"
"Touring-1000 Yellow, 54","Bikes","Touring Bikes","4814.9477124183006536","153"
"LL Road Tire","Accessories","Tires and Tubes","4814.9373040752351097","957"
"Mountain Bottle Cage","Accessories","Bottles and Cages","4814.9272151898734177","1896"
"Racing Socks, L","Clothing","Socks","4814.8846153846153846","260"
"Road-750 Black, 48","Bikes","Road Bikes","4814.8563380281690141","355"
"Road-250 Red, 58","Bikes","Road Bikes","4814.8382838283828383","303"
"Road-250 Black, 58","Bikes","Road Bikes","4814.7611940298507463","268"
"Women's Mountain Shorts, L","Clothing","Shorts","4814.7514970059880240","334"
"Road-650 Black, 60","Bikes","Road Bikes","4814.7301587301587302","63"
"Touring-1000 Yellow, 46","Bikes","Touring Bikes","4814.7261904761904762","168"
"Racing Socks, M","Clothing","Socks","4814.6618705035971223","278"
"Road-650 Black, 48","Bikes","Road Bikes","4814.6428571428571429","56"
"Classic Vest, M","Clothing","Vests","4814.3846153846153846","182"
"Half-Finger Gloves, L","Clothing","Gloves","4814.3502415458937198","414"
"Long-Sleeve Logo Jersey, S","Clothing","Jerseys","4814.2551020408163265","392"
"Road-250 Black, 44","Bikes","Road Bikes","4814.2357414448669202","263"
"Road-150 Red, 44","Bikes","Road Bikes","4814.2014388489208633","139"
"Hydration Pack - 70 oz.","Accessories","Hydration Packs","4814.1611510791366906","695"
"Road-350-W Yellow, 40","Bikes","Road Bikes","4814.0083333333333333","240"
"Mountain-100 Silver, 42","Bikes","Mountain Bikes","4813.9600000000000000","25"
"Touring-2000 Blue, 46","Bikes","Touring Bikes","4813.9583333333333333","96"
"Road-650 Black, 58","Bikes","Road Bikes","4813.8750000000000000","64"
"Road-150 Red, 48","Bikes","Road Bikes","4813.7877094972067039","179"
"Road-650 Red, 58","Bikes","Road Bikes","4813.7846153846153846","65"
"Road-250 Red, 48","Bikes","Road Bikes","4813.7639751552795031","161"
"Road-550-W Yellow, 38","Bikes","Road Bikes","4813.7537878787878788","264"
"Mountain-200 Silver, 46","Bikes","Mountain Bikes","4813.7302977232924694","571"
"Road-150 Red, 52","Bikes","Road Bikes","4813.6547619047619048","168"
"Road-550-W Yellow, 48","Bikes","Road Bikes","4813.6085271317829457","258"
"Mountain-400-W Silver, 42","Bikes","Mountain Bikes","4813.4047619047619048","126"
"Mountain-100 Black, 48","Bikes","Mountain Bikes","4813.3611111111111111","36"
"Mountain-400-W Silver, 38","Bikes","Mountain Bikes","4812.7808219178082192","146"
"Road-650 Red, 62","Bikes","Road Bikes","4812.6805555555555556","72"
"Road-250 Red, 52","Bikes","Road Bikes","4812.6328125000000000","128"
"Road-650 Red, 44","Bikes","Road Bikes","4812.3692307692307692","65"
"Touring-1000 Yellow, 50","Bikes","Touring Bikes","4812.1369863013698630","146"
"Mountain-500 Silver, 48","Bikes","Mountain Bikes","4811.7551020408163265","49"
"Touring-1000 Blue, 60","Bikes","Touring Bikes","4811.4965986394557823","147"
"Touring-3000 Yellow, 54","Bikes","Touring Bikes","4809.4468085106382979","47"
"Mountain-100 Black, 44","Bikes","Mountain Bikes","4809.0000000000000000","31"
"Mountain-100 Black, 38","Bikes","Mountain Bikes","4807.7692307692307692","26"
"Mountain-100 Silver, 38","Bikes","Mountain Bikes","4803.7241379310344828","29"
"Mountain-500 Silver, 40","Bikes","Mountain Bikes","4802.5777777777777778","45"
